Region,Country,City,avg_temperature_2017,avg_temperature_2018,avg_temperature_2019,avg_temperature_2020
Africa,Ethiopia,Addis Ababa,60.27446364567333,30.1372465437788,55.22338389656938,65.2269065628476
Africa,Uganda,Kampala,72.88825780849974,69.83023681515617,66.54080453149001,71.52177345198368
Asia,China,Beijing,56.45701676907322,53.995317460317466,53.84523617511521,47.315456832377855
Asia,China,Chengdu,64.8364279313876,62.51404441884281,61.80448028673835,60.641857220273245
Asia,China,Guangzhou,74.40477534562213,72.33571876600102,72.20028481822837,69.81969829725335
Asia,China,Shanghai,65.05352086533539,63.33535074244751,61.878584229390675,56.983150680243014
Asia,China,Shenyang,48.835350742447524,45.69265745007681,46.642561443932415,38.00302669632926
Asia,Hong Kong,Hong Kong,76.56723950332821,74.16643881208397,74.42685355862776,72.10005270813724
Asia,Indonesia,Jakarta,82.96304595494111,80.53018817204301,81.04897145417307,83.34145198368557
Asia,Japan,Osaka,63.06416026625704,61.84865655401946,61.81235983102919,55.12268971221586
Asia,Japan,Sapporo,44.98737903225807,44.32682219662058,43.57672043010752,35.65212572373863
Asia,Japan,Tokyo,61.553529185867895,61.66748655913978,60.12628200204813,54.547299506574255
Asia,Pakistan,Islamabad,72.41199436763954,71.06147721454174,-20.48830069124424,56.568001112347055
Asia,Pakistan,Karachi,79.9877176139273,78.90735023041475,77.49542882744495,77.96273971078976
Asia,Singapore,Singapore,81.97978046594982,80.32907258064516,80.36269265232976,83.13195094264282
Asia,South Korea,Seoul,54.00688364055299,51.979484126984126,52.46252432155658,45.82350041356493
Asia,Taiwan,Taipei,74.97299539170507,72.96160586277522,72.73275089605734,70.11623758592168
Asia,Vietnam,Hanoi,76.14915194572453,74.32527713773682,74.36511456733231,72.10578808362568
Australia/South Pacific,Australia,Brisbane,70.08202508960574,66.83264720942141,67.08298195084485,73.66457442742649
Australia/South Pacific,Australia,Melbourne,66.07327444956478,64.39076164874551,63.9148047875064,69.48861897835202
Australia/South Pacific,Australia,Perth,65.48626984126984,63.20672619047619,63.94515232974911,71.35850740138616
Australia/South Pacific,Australia,Sydney,58.97705709165387,57.32470174091142,56.54742191500256,61.269888879381654
Europe,Austria,Vienna,52.26045186891961,52.38948604710702,51.784171786994364,46.32635064601694
Europe,Belgium,Brussels,52.073178443420375,51.25025281618024,50.000266257040444,47.54467465274807
Europe,Bulgaria,Sofia,52.574755504352275,51.28267857142857,50.68373847926267,43.865833262029035
Europe,Czech Republic,Prague,48.68368407578085,49.20867255504353,47.90459229390681,43.05652696728559
Europe,Finland,Helsinki,42.71212493599591,42.2613389656938,41.508807603686634,37.4183114001312
Europe,France,Paris,54.30989375320021,45.78647145417307,52.184551331285206,49.972244431134314
Europe,Germany,Munich,48.72414618535586,47.97642857142858,47.59708758772326,44.054441116910525
Europe,Ireland,Dublin,50.162011648745526,48.603083077316946,47.388336533538144,45.106002281737545
Europe,Norway,Oslo,41.78053891449053,41.58078725038403,39.778040834613414,37.730464504720345
Europe,Poland,Warsaw,49.09447132616487,49.50155593958013,49.339415642601125,43.686205071161694
Europe,Portugal,Lisbon,62.78899001536098,59.52046850998463,59.275316820276494,56.17023655913978
Europe,Russia,Moscow,42.34757936507936,40.96432347670251,42.77522785458269,38.74820415846667
Europe,Slovakia,Bratislava,52.629740783410135,52.43296338965694,51.705269457245265,46.05701845355238
Europe,Spain,Madrid,60.74973822324628,57.77270353302612,57.95988287250384,52.431647015202074
Europe,Sweden,Stockholm,45.38201548899129,45.31794994879672,44.15979646697389,40.49960428966658
Europe,Switzerland,Bern,49.43098310291859,48.99684267793139,47.670766769073225,44.733815464476194
Europe,Switzerland,Zurich,50.284997439836154,49.87083973374296,48.5894194828469,46.3142432332221
Europe,The Netherlands,Amsterdam,52.040174731182795,50.62636200716846,49.96812211981567,47.412557770742424
Europe,United Kingdom,London,53.492380952380955,52.12783858166923,50.9868407578085,48.774380993126265
Europe,Yugoslavia,Belgrade,55.473116999487964,55.00969406041987,54.37213453661034,47.94117104475058
Middle East,Bahrain,Manama,82.52005248335894,81.20390296979006,79.92017921146953,73.67772533584323
North America,Canada,Quebec,39.86562980030722,37.50968061955965,37.03551907322069,28.057286985539484
North America,Mexico,Mexico City,63.30350422427035,61.00378904249872,61.99711725550435,65.20248312940305
North America,Mexico,Monterrey,74.5656368407578,70.27574884792627,70.99186187916027,71.03074935113088
North America,US,Albany,50.330296338965695,50.37598246287762,49.638421658986175,40.706342374718346
North America,US,Albuquerque,59.86921658986174,59.1529384280594,57.27246991807476,51.644486181227
North America,US,Allentown,54.20209165386584,53.9982072452637,54.32045890937021,45.36107515473033
North America,US,Amarillo,58.82181259600614,58.50951036866359,57.31611367127496,49.83534759419298
North America,US,Anchorage,37.81496479774706,40.71267601126472,42.69100934459806,26.90512723538975
North America,US,Asheville,57.69555747567844,57.3692037890425,58.210485151049674,50.026224123670175
North America,US,Atlanta,64.81355862775217,63.78497247823861,65.5016506656426,56.86576572259776
North America,US,Austin,70.27081797235023,68.47512480798771,68.72324436763952,63.20449411026497
North America,US,Baltimore,57.4338613671275,56.48612711213517,57.85091973886329,48.26684196115342
North America,US,Billings,48.3620154889913,45.931801075268815,45.79636456733231,37.44226502381564
North America,US,Birmingham,65.12797619047619,64.31417242703533,65.47560867895545,57.74009971193063
North America,US,Boston,52.28309139784946,52.63205773169483,53.01717933947773,42.72127520606942
